,bea_code,category,date,ADVANCE,THIRD,abs_third,third_less_adv,abs_third_less_adv,line,year,month,date_t
353,A020RY2,Exports,2004_Q1,0.31,0.72,0.72,0.41,0.41,46,2004,1,2004-01-01
354,A020RY2,Exports,2004_Q2,1.25,0.71,0.71,-0.54,0.56,46,2004,4,2004-04-01
355,A020RY2,Exports,2004_Q3,0.51,0.5800000000000001,0.7,0.07,0.15,46,2004,7,2004-07-01
356,A020RY2,Exports,2004_Q4,-0.4,0.32,0.32,0.72,0.72,46,2004,10,2004-10-01
357,A020RY2,Exports,2005_Q1,0.7,0.87,0.87,0.17,0.47,46,2005,1,2005-01-01
358,A020RY2,Exports,2005_Q2,1.25,1.07,1.09,-0.18000000000000002,0.36,46,2005,4,2005-04-01
359,A020RY2,Exports,2005_Q3,0.07999999999999999,0.26,0.26,0.18,0.18,46,2005,7,2005-07-01
360,A020RY2,Exports,2005_Q4,0.24000000000000002,0.51,0.6100000000000001,0.26999999999999996,0.31,46,2005,10,2005-10-01
361,A020RY2,Exports,2006_Q1,1.21,1.46,1.46,0.25,0.25,46,2006,1,2006-01-01
362,A020RY2,Exports,2006_Q2,0.35,0.66,0.66,0.31000000000000005,0.31000000000000005,46,2006,4,2006-04-01
363,A020RY2,Exports,2006_Q3,0.7,0.74,0.74,0.04,0.12,46,2006,7,2006-07-01
364,A020RY2,Exports,2006_Q4,1.08,1.15,1.15,0.07,0.13,46,2006,10,2006-10-01
365,A020RY2,Exports,2007_Q1,-0.14,0.06999999999999999,0.06999999999999999,0.21000000000000002,0.21000000000000002,46,2007,1,2007-01-01
366,A020RY2,Exports,2007_Q2,0.73,0.8600000000000001,0.8600000000000001,0.13,0.13,46,2007,4,2007-04-01
367,A020RY2,Exports,2007_Q3,1.79,2.1,2.1,0.31,0.31,46,2007,7,2007-07-01
368,A020RY2,Exports,2007_Q4,0.46,0.78,0.78,0.32,0.32,46,2007,10,2007-10-01
369,A020RY2,Exports,2008_Q1,0.67,0.66,0.66,-0.010000000000000009,0.13,46,2008,1,2008-01-01
370,A020RY2,Exports,2008_Q2,1.1600000000000001,1.5399999999999998,1.5399999999999998,0.38,0.38,46,2008,4,2008-04-01
371,A020RY2,Exports,2008_Q3,0.77,0.4,0.4,-0.37,0.37,46,2008,7,2008-07-01
372,A020RY2,Exports,2008_Q4,-2.8400000000000003,-3.44,3.44,-0.6,0.6,46,2008,10,2008-10-01
373,A020RY2,Exports,2009_Q1,-4.0600000000000005,-4.16,4.16,-0.09999999999999999,0.09999999999999999,46,2009,1,2009-01-01
374,A020RY2,Exports,2009_Q2,-0.77,-0.45,0.45,0.32,0.32,46,2009,4,2009-04-01
375,A020RY2,Exports,2009_Q3,1.48,1.78,1.78,0.30000000000000004,0.30000000000000004,46,2009,7,2009-07-01
376,A020RY2,Exports,2009_Q4,1.9,2.36,2.36,0.45999999999999996,0.45999999999999996,46,2009,10,2009-10-01
377,A020RY2,Exports,2010_Q1,0.67,1.27,1.27,0.6000000000000001,0.6000000000000001,46,2010,1,2010-01-01
378,A020RY2,Exports,2010_Q2,1.22,1.08,1.08,-0.14,0.26,46,2010,4,2010-04-01
379,A020RY2,Exports,2010_Q3,0.61,0.8200000000000001,0.8200000000000001,0.21000000000000002,0.21000000000000002,46,2010,7,2010-07-01
380,A020RY2,Exports,2010_Q4,1.04,1.06,1.06,0.01999999999999999,0.16,46,2010,10,2010-10-01
381,A020RY2,Exports,2011_Q1,0.6299999999999999,0.98,0.98,0.35,0.35,46,2011,1,2011-01-01
382,A020RY2,Exports,2011_Q2,0.81,0.48,0.48,-0.32999999999999996,0.49,46,2011,4,2011-04-01
383,A020RY2,Exports,2011_Q3,0.55,0.64,0.64,0.09,0.09,46,2011,7,2011-07-01
384,A020RY2,Exports,2011_Q4,0.64,0.38,0.38,-0.26,0.26,46,2011,10,2011-10-01
385,A020RY2,Exports,2012_Q1,0.73,0.58,0.58,-0.15,0.15,46,2012,1,2012-01-01
386,A020RY2,Exports,2012_Q2,0.73,0.7200000000000001,0.7200000000000001,-0.010000000000000009,0.19,46,2012,4,2012-04-01
387,A020RY2,Exports,2012_Q3,-0.22999999999999998,0.27,0.27,0.5,0.5,46,2012,7,2012-07-01
388,A020RY2,Exports,2012_Q4,-0.81,-0.4,0.6,0.41,0.41,46,2012,10,2012-10-01
389,A020RY2,Exports,2013_Q1,0.4,-0.15,0.35,-0.5499999999999999,0.63,46,2013,1,2013-01-01
390,A020RY2,Exports,2013_Q2,0.71,1.04,1.04,0.32999999999999996,0.37,46,2013,4,2013-04-01
391,A020RY2,Exports,2013_Q3,0.6,0.53,0.53,-0.06999999999999999,0.06999999999999999,46,2013,7,2013-07-01
392,A020RY2,Exports,2013_Q4,1.48,1.23,1.23,-0.25,0.31000000000000005,46,2013,10,2013-10-01
393,A020RY2,Exports,2014_Q1,-1.0699999999999998,-1.2400000000000002,1.2400000000000002,-0.16999999999999998,0.31,46,2014,1,2014-01-01
394,A020RY2,Exports,2014_Q2,1.24,1.43,1.43,0.19,0.19,46,2014,4,2014-04-01
395,A020RY2,Exports,2014_Q3,1.03,0.61,0.7699999999999999,-0.42,0.42,46,2014,7,2014-07-01
396,A020RY2,Exports,2014_Q4,0.37,0.59,0.59,0.22,0.22,46,2014,10,2014-10-01
397,A020RY2,Exports,2015_Q1,-0.97,-0.79,1.3900000000000001,0.18000000000000002,0.18000000000000002,46,2015,1,2015-01-01
398,A020RY2,Exports,2015_Q2,0.6699999999999999,0.65,0.65,-0.02,0.02,46,2015,4,2015-04-01
399,A020RY2,Exports,2015_Q3,0.24,0.09,0.23,-0.15,0.15,46,2015,7,2015-07-01
400,A020RY2,Exports,2015_Q4,-0.31000000000000005,-0.25,0.65,0.060000000000000005,0.060000000000000005,46,2015,10,2015-10-01
