,bea_code,category,date,ADVANCE,THIRD,abs_third_simple,abs_third,third_less_adv,abs_third_less_adv_simple,abs_third_less_adv,line,year,month,date_t
1121,A191RL1,Gross domestic product,2004_Q1,4.16,3.88,3.88,9.26,-0.28,0.28,3.44,1.0,2004,1,2004-01-01
1122,A191RL1,Gross domestic product,2004_Q2,3.06,3.32,3.32,8.86,0.26,0.26,2.94,1.0,2004,4,2004-04-01
1123,A191RL1,Gross domestic product,2004_Q3,3.71,3.96,3.96,8.5,0.25,0.25,2.71,1.0,2004,7,2004-07-01
1124,A191RL1,Gross domestic product,2004_Q4,3.16,3.82,3.82,8.26,0.66,0.66,2.6,1.0,2004,10,2004-10-01
1125,A191RL1,Gross domestic product,2005_Q1,3.1,3.78,3.78,9.0,0.68,0.68,3.02,1.0,2005,1,2005-01-01
1126,A191RL1,Gross domestic product,2005_Q2,3.41,3.29,3.29,8.91,-0.12,0.12,2.16,1.0,2005,4,2005-04-01
1127,A191RL1,Gross domestic product,2005_Q3,3.83,4.17,4.17,6.63,0.34,0.34,1.92,1.0,2005,7,2005-07-01
1128,A191RL1,Gross domestic product,2005_Q4,1.08,1.63,1.63,10.97,0.55,0.55,2.41,1.0,2005,10,2005-10-01
1129,A191RL1,Gross domestic product,2006_Q1,4.81,5.65,5.65,10.77,0.84,0.84,2.54,1.0,2006,1,2006-01-01
1130,A191RL1,Gross domestic product,2006_Q2,2.46,2.58,2.58,6.8,0.12,0.12,2.1,1.0,2006,4,2006-04-01
1131,A191RL1,Gross domestic product,2006_Q3,1.58,1.98,1.98,6.8,0.4,0.4,1.74,1.0,2006,7,2006-07-01
1132,A191RL1,Gross domestic product,2006_Q4,3.47,2.47,2.47,9.11,-1.0,1.0,1.76,1.0,2006,10,2006-10-01
1133,A191RL1,Gross domestic product,2007_Q1,1.26,0.7,0.7,7.98,-0.56,0.56,2.58,1.0,2007,1,2007-01-01
1134,A191RL1,Gross domestic product,2007_Q2,3.38,3.81,3.81,6.55,0.43,0.43,1.79,1.0,2007,4,2007-04-01
1135,A191RL1,Gross domestic product,2007_Q3,3.86,4.88,4.88,8.88,1.02,1.02,1.88,1.0,2007,7,2007-07-01
1136,A191RL1,Gross domestic product,2007_Q4,0.66,0.56,0.56,8.24,-0.1,0.1,2.94,1.0,2007,10,2007-10-01
1137,A191RL1,Gross domestic product,2008_Q1,0.59,0.96,0.96,6.5,0.37,0.37,3.47,1.0,2008,1,2008-01-01
1138,A191RL1,Gross domestic product,2008_Q2,1.9,2.85,2.85,10.51,0.95,0.95,2.43,1.0,2008,4,2008-04-01
1139,A191RL1,Gross domestic product,2008_Q3,-0.23,-0.51,0.51,8.97,-0.28,0.28,2.34,1.0,2008,7,2008-07-01
1140,A191RL1,Gross domestic product,2008_Q4,-3.79,-6.3,6.3,16.26,-2.51,2.51,4.43,1.0,2008,10,2008-10-01
1141,A191RL1,Gross domestic product,2009_Q1,-6.12,-5.5,5.5,21.7,0.62,0.62,2.58,1.0,2009,1,2009-01-01
1142,A191RL1,Gross domestic product,2009_Q2,-1.03,-0.74,0.74,9.92,0.29,0.29,3.19,1.0,2009,4,2009-04-01
1143,A191RL1,Gross domestic product,2009_Q3,3.52,2.24,2.24,10.18,-1.28,1.28,3.1,1.0,2009,7,2009-07-01
1144,A191RL1,Gross domestic product,2009_Q4,5.72,5.57,5.57,14.25,-0.15,0.15,3.15,1.0,2009,10,2009-10-01
1145,A191RL1,Gross domestic product,2010_Q1,3.26,2.75,2.75,9.53,-0.51,0.51,3.33,1.0,2010,1,2010-01-01
1146,A191RL1,Gross domestic product,2010_Q2,2.42,1.71,1.71,11.55,-0.71,0.71,2.69,1.0,2010,4,2010-04-01
1147,A191RL1,Gross domestic product,2010_Q3,2.02,2.56,2.56,10.36,0.54,0.54,2.0,1.0,2010,7,2010-07-01
1148,A191RL1,Gross domestic product,2010_Q4,3.18,3.15,3.15,12.39,-0.03,0.03,2.47,1.0,2010,10,2010-10-01
1149,A191RL1,Gross domestic product,2011_Q1,1.77,1.9,1.9,8.32,0.13,0.13,2.55,1.0,2011,1,2011-01-01
1150,A191RL1,Gross domestic product,2011_Q2,1.27,1.32,1.32,5.74,0.05,0.05,2.37,1.0,2011,4,2011-04-01
1151,A191RL1,Gross domestic product,2011_Q3,2.44,1.82,1.82,6.88,-0.62,0.62,2.8,1.0,2011,7,2011-07-01
1152,A191RL1,Gross domestic product,2011_Q4,2.78,2.96,2.96,8.4,0.18,0.18,2.1,1.0,2011,10,2011-10-01
1153,A191RL1,Gross domestic product,2012_Q1,2.2,1.88,1.88,5.96,-0.32,0.32,3.2,1.0,2012,1,2012-01-01
1154,A191RL1,Gross domestic product,2012_Q2,1.56,1.27,1.27,5.19,-0.29,0.29,3.33,1.0,2012,4,2012-04-01
1155,A191RL1,Gross domestic product,2012_Q3,2.03,3.1,3.1,5.7,1.07,1.07,3.57,1.0,2012,7,2012-07-01
1156,A191RL1,Gross domestic product,2012_Q4,-0.13,0.4,0.4,9.22,0.53,0.53,2.51,1.0,2012,10,2012-10-01
1157,A191RL1,Gross domestic product,2013_Q1,2.52,1.79,1.79,6.57,-0.73,0.73,4.15,1.0,2013,1,2013-01-01
1158,A191RL1,Gross domestic product,2013_Q2,1.65,2.47,2.47,6.03,0.82,0.82,2.36,1.0,2013,4,2013-04-01
1159,A191RL1,Gross domestic product,2013_Q3,2.85,4.13,4.13,6.57,1.28,1.28,2.36,1.0,2013,7,2013-07-01
1160,A191RL1,Gross domestic product,2013_Q4,3.23,2.64,2.64,6.36,-0.59,0.59,2.57,1.0,2013,10,2013-10-01
1161,A191RL1,Gross domestic product,2014_Q1,0.09,-2.9,2.9,6.84,-2.99,2.99,4.65,1.0,2014,1,2014-01-01
1162,A191RL1,Gross domestic product,2014_Q2,3.95,4.57,4.57,10.13,0.62,0.62,2.3,1.0,2014,4,2014-04-01
1163,A191RL1,Gross domestic product,2014_Q3,3.55,4.95,4.95,6.45,1.4,1.4,2.72,1.0,2014,7,2014-07-01
1164,A191RL1,Gross domestic product,2014_Q4,2.61,2.21,2.21,7.67,-0.4,0.4,3.22,1.0,2014,10,2014-10-01
1165,A191RL1,Gross domestic product,2015_Q1,0.25,-0.17,0.17,7.19,-0.42,0.42,2.94,1.0,2015,1,2015-01-01
1166,A191RL1,Gross domestic product,2015_Q2,2.31,3.94,3.94,6.08,1.63,1.63,2.11,1.0,2015,4,2015-04-01
1167,A191RL1,Gross domestic product,2015_Q3,1.52,2.0,2.0,5.46,0.48,0.48,2.84,1.0,2015,7,2015-07-01
1168,A191RL1,Gross domestic product,2015_Q4,0.69,1.38,1.38,5.22,0.69,0.69,2.13,1.0,2015,10,2015-10-01
